I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:52:42.908285  1767 info.hpp:70] cccp5  blob1: 4.920218e-01 [1.978892e-06] (3.391800e-12)
I0914 11:52:42.908344  1767 info.hpp:70] cccp6  blob0: 1.444829e-01 [1.028482e-07] (1.920221e-14)
I0914 11:52:42.908380  1767 info.hpp:70] cccp6  blob1: 2.905552e-01 [1.455516e-06] (9.654220e-13)
I0914 11:52:42.908390  1767 info.hpp:136] Iter: 13500, loss = 0.276496
I0914 11:52:42.908395  1767 info.hpp:193] Iter: 13500, loss_layer 0, loss: 0.279571
I0914 11:52:42.908399  1767 solver.cpp:99] Iteration 13500, Testing net
I0914 11:52:49.850008  1767 solver.cpp:126] Test score #0: 0.9205
I0914 11:52:49.850050  1767 solver.cpp:126] Test score #1: 3.12192
I0914 11:53:10.317757  1767 info.hpp:70] conv1  blob0: 8.742019e-02 [9.705699e-07] (6.949222e-13)
I0914 11:53:10.317823  1767 info.hpp:70] conv1  blob1: 3.538700e-02 [8.192326e-06] (4.561939e-11)
I0914 11:53:10.318321  1767 info.hpp:70] cccp1  blob0: 6.083862e-02 [7.375812e-07] (7.355373e-13)
I0914 11:53:10.318364  1767 info.hpp:70] cccp1  blob1: 7.542452e-01 [5.138292e-06] (2.333992e-11)
I0914 11:53:10.318629  1767 info.hpp:70] cccp2  blob0: 7.316601e-02 [8.812836e-07] (1.344426e-12)
I0914 11:53:10.318663  1767 info.hpp:70] cccp2  blob1: 6.945169e-01 [5.143418e-06] (2.049013e-11)
I0914 11:53:10.325531  1767 info.hpp:70] conv2  blob0: 2.815207e-02 [4.754996e-07] (2.022842e-13)
I0914 11:53:10.325577  1767 info.hpp:70] conv2  blob1: 8.987437e-01 [2.474587e-06] (3.396836e-12)
I0914 11:53:10.326202  1767 info.hpp:70] cccp3  blob0: 6.738286e-02 [1.151341e-06] (1.335814e-12)
I0914 11:53:10.326241  1767 info.hpp:70] cccp3  blob1: 8.933681e-01 [2.827973e-06] (5.183914e-12)
I0914 11:53:10.326889  1767 info.hpp:70] cccp4  blob0: 5.269374e-02 [7.804831e-07] (7.308443e-13)
I0914 11:53:10.326930  1767 info.hpp:70] cccp4  blob1: 5.448858e-01 [3.276660e-06] (6.802545e-12)
I0914 11:53:10.331543  1767 info.hpp:70] conv3  blob0: 2.332359e-02 [3.846735e-07] (1.380137e-13)
I0914 11:53:10.331583  1767 info.hpp:70] conv3  blob1: 6.223838e-01 [2.916674e-06] (5.103187e-12)
I0914 11:53:10.332200  1767 info.hpp:70] cccp5  blob0: 4.013054e-02 [4.370640e-07] (3.222025e-13)
I0914 11:53:10.332237  1767 info.hpp:70] cccp5  blob1: 4.920239e-01 [3.373708e-06] (1.081691e-11)
I0914 11:53:10.332296  1767 info.hpp:70] cccp6  blob0: 1.444833e-01 [1.448454e-07] (5.342617e-14)
I0914 11:53:10.332327  1767 info.hpp:70] cccp6  blob1: 2.905434e-01 [1.927872e-06] (4.112475e-12)
I0914 11:53:10.332337  1767 info.hpp:136] Iter: 13600, loss = 0.285944
I0914 11:53:30.804653  1767 info.hpp:70] conv1  blob0: 8.741941e-02 [8.565835e-07] (5.426246e-13)
I0914 11:53:30.804721  1767 info.hpp:70] conv1  blob1: 3.542897e-02 [5.707216e-06] (2.638186e-11)
I0914 11:53:30.805229  1767 info.hpp:70] cccp1  blob0: 6.083764e-02 [6.335758e-07] (5.093623e-13)
I0914 11:53:30.805269  1767 info.hpp:70] cccp1  blob1: 7.542843e-01 [3.998622e-06] (1.877000e-11)
I0914 11:53:30.805546  1767 info.hpp:70] cccp2  blob0: 7.316545e-02 [7.609802e-07] (9.940679e-13)
I0914 11:53:30.805582  1767 info.hpp:70] cccp2  blob1: 6.944730e-01 [4.358674e-06] (1.593018e-11)
I0914 11:53:30.812744  1767 info.hpp:70] conv2  blob0: 2.815090e-02 [4.263082e-07] (1.541158e-13)
I0914 11:53:30.812793  1767 info.hpp:70] conv2  blob1: 8.987379e-01 [1.944406e-06] (2.217609e-12)
I0914 11:53:30.813448  1767 info.hpp:70] cccp3  blob0: 6.738066e-02 [9.800824e-07] (9.141319e-13)
I0914 11:53:30.813487  1767 info.hpp:70] cccp3  blob1: 8.933630e-01 [2.204247e-06] (2.930465e-12)
I0914 11:53:30.814153  1767 info.hpp:70] cccp4  blob0: 5.269257e-02 [7.031330e-07] (5.435177e-13)
I0914 11:53:30.814203  1767 info.hpp:70] cccp4  blob1: 5.448758e-01 [2.603278e-06] (4.862233e-12)
I0914 11:53:30.819082  1767 info.hpp:70] conv3  blob0: 2.332297e-02 [3.507879e-07] (1.186130e-13)
I0914 11:53:30.819128  1767 info.hpp:70] conv3  blob1: 6.223630e-01 [2.397550e-06] (3.467447e-12)
I0914 11:53:30.819774  1767 info.hpp:70] cccp5  blob0: 4.013023e-02 [3.642588e-07] (2.369454e-13)
I0914 11:53:30.819813  1767 info.hpp:70] cccp5  blob1: 4.920233e-01 [2.680641e-06] (8.091428e-12)
I0914 11:53:30.819870  1767 info.hpp:70] cccp6  blob0: 1.444837e-01 [1.337001e-07] (4.086666e-14)
I0914 11:53:30.819911  1767 info.hpp:70] cccp6  blob1: 2.905284e-01 [2.105079e-06] (2.298003e-12)
I0914 11:53:30.819919  1767 info.hpp:136] Iter: 13700, loss = 0.280178
I0914 11:53:51.286614  1767 info.hpp:70] conv1  blob0: 8.741945e-02 [8.025182e-07] (4.783543e-13)
I0914 11:53:51.286679  1767 info.hpp:70] conv1  blob1: 3.540924e-02 [4.065201e-06] (1.129211e-11)
I0914 11:53:51.287188  1767 info.hpp:70] cccp1  blob0: 6.083650e-02 [5.734092e-07] (4.408001e-13)
I0914 11:53:51.287225  1767 info.hpp:70] cccp1  blob1: 7.542388e-01 [2.797399e-06] (7.924056e-12)
I0914 11:53:51.287490  1767 info.hpp:70] cccp2  blob0: 7.316367e-02 [6.902043e-07] (7.329066e-13)
I0914 11:53:51.287525  1767 info.hpp:70] cccp2  blob1: 6.944945e-01 [3.285980e-06] (6.823988e-12)
I0914 11:53:51.294584  1767 info.hpp:70] conv2  blob0: 2.814963e-02 [3.748475e-07] (1.260716e-13)
I0914 11:53:51.294631  1767 info.hpp:70] conv2  blob1: 8.987405e-01 [1.438478e-06] (1.207511e-12)
I0914 11:53:51.295289  1767 info.hpp:70] cccp3  blob0: 6.737836e-02 [8.414490e-07] (6.882254e-13)
I0914 11:53:51.295327  1767 info.hpp:70] cccp3  blob1: 8.933732e-01 [1.592374e-06] (1.676891e-12)
I0914 11:53:51.295992  1767 info.hpp:70] cccp4  blob0: 5.269139e-02 [5.822518e-07] (3.863669e-13)
I0914 11:53:51.296030  1767 info.hpp:70] cccp4  blob1: 5.448733e-01 [1.789268e-06] (2.015458e-12)
I0914 11:53:51.300889  1767 info.hpp:70] conv3  blob0: 2.332221e-02 [2.562095e-07] (5.979226e-14)
I0914 11:53:51.300930  1767 info.hpp:70] conv3  blob1: 6.223624e-01 [1.344560e-06] (1.216716e-12)
I0914 11:53:51.301591  1767 info.hpp:70] cccp5  blob0: 4.012985e-02 [2.578008e-07] (9.788615e-14)
I0914 11:53:51.301630  1767 info.hpp:70] cccp5  blob1: 4.920347e-01 [1.687838e-06] (3.102595e-12)
I0914 11:53:51.301689  1767 info.hpp:70] cccp6  blob0: 1.444842e-01 [8.225581e-08] (1.221643e-14)
I0914 11:53:51.301719  1767 info.hpp:70] cccp6  blob1: 2.905164e-01 [9.725010e-07] (8.226903e-13)
I0914 11:53:51.301729  1767 info.hpp:136] Iter: 13800, loss = 0.271661
I0914 11:54:11.771972  1767 info.hpp:70] conv1  blob0: 8.741686e-02 [9.430405e-07] (6.441279e-13)
I0914 11:54:11.772032  1767 info.hpp:70] conv1  blob1: 3.536380e-02 [7.917776e-06] (3.612724e-11)
I0914 11:54:11.772526  1767 info.hpp:70] cccp1  blob0: 6.083520e-02 [7.250680e-07] (7.044359e-13)
I0914 11:54:11.772562  1767 info.hpp:70] cccp1  blob1: 7.542659e-01 [4.470732e-06] (2.274252e-11)
I0914 11:54:11.772825  1767 info.hpp:70] cccp2  blob0: 7.316348e-02 [8.478184e-07] (1.237919e-12)
I0914 11:54:11.772861  1767 info.hpp:70] cccp2  blob1: 6.944745e-01 [5.071214e-06] (2.202052e-11)
I0914 11:54:11.779732  1767 info.hpp:70] conv2  blob0: 2.814841e-02 [4.477666e-07] (1.782668e-13)
I0914 11:54:11.779780  1767 info.hpp:70] conv2  blob1: 8.987412e-01 [2.200372e-06] (2.778643e-12)
I0914 11:54:11.780408  1767 info.hpp:70] cccp3  blob0: 6.737674e-02 [1.072769e-06] (1.195558e-12)
I0914 11:54:11.780446  1767 info.hpp:70] cccp3  blob1: 8.933652e-01 [2.511258e-06] (5.466618e-12)
I0914 11:54:11.781076  1767 info.hpp:70] cccp4  blob0: 5.269031e-02 [7.376212e-07] (6.556882e-13)
I0914 11:54:11.781115  1767 info.hpp:70] cccp4  blob1: 5.448699e-01 [3.047167e-06] (6.755128e-12)
I0914 11:54:11.785697  1767 info.hpp:70] conv3  blob0: 2.332141e-02 [3.671884e-07] (1.323006e-13)
I0914 11:54:11.785739  1767 info.hpp:70] conv3  blob1: 6.223660e-01 [2.731584e-06] (4.715362e-12)
I0914 11:54:11.786367  1767 info.hpp:70] cccp5  blob0: 4.012956e-02 [4.059939e-07] (2.765381e-13)
I0914 11:54:11.786406  1767 info.hpp:70] cccp5  blob1: 4.920410e-01 [2.866585e-06] (8.606682e-12)
I0914 11:54:11.786468  1767 info.hpp:70] cccp6  blob0: 1.444846e-01 [1.345381e-07] (3.853788e-14)
I0914 11:54:11.786499  1767 info.hpp:70] cccp6  blob1: 2.905294e-01 [1.964792e-06] (2.925428e-12)
I0914 11:54:11.786507  1767 info.hpp:136] Iter: 13900, loss = 0.285633
I0914 11:54:32.193881  1767 solver.cpp:224] Iteration 14000, lr = 0.0001
I0914 11:54:32.252635  1767 info.hpp:70] conv1  blob0: 8.741409e-02 [8.196103e-07] (4.770065e-13)
I0914 11:54:32.252678  1767 info.hpp:70] conv1  blob1: 3.530419e-02 [4.751375e-06] (1.767567e-11)
I0914 11:54:32.253187  1767 info.hpp:70] cccp1  blob0: 6.083358e-02 [6.076608e-07] (5.162422e-13)
I0914 11:54:32.253223  1767 info.hpp:70] cccp1  blob1: 7.542261e-01 [3.398527e-06] (1.259781e-11)
I0914 11:54:32.253487  1767 info.hpp:70] cccp2  blob0: 7.315996e-02 [7.214059e-07] (8.296593e-13)
I0914 11:54:32.253520  1767 info.hpp:70] cccp2  blob1: 6.945128e-01 [4.045621e-06] (1.208240e-11)
I0914 11:54:32.260565  1767 info.hpp:70] conv2  blob0: 2.814733e-02 [4.084185e-07] (1.546297e-13)
I0914 11:54:32.260612  1767 info.hpp:70] conv2  blob1: 8.987297e-01 [1.812433e-06] (2.107308e-12)
I0914 11:54:32.261268  1767 info.hpp:70] cccp3  blob0: 6.737389e-02 [8.838163e-07] (7.789622e-13)
I0914 11:54:32.261307  1767 info.hpp:70] cccp3  blob1: 8.933765e-01 [1.652503e-06] (1.920414e-12)
I0914 11:54:32.261976  1767 info.hpp:70] cccp4  blob0: 5.268912e-02 [6.065999e-07] (4.127640e-13)
I0914 11:54:32.262012  1767 info.hpp:70] cccp4  blob1: 5.448658e-01 [1.814700e-06] (2.546441e-12)
I0914 11:54:32.266850  1767 info.hpp:70] conv3  blob0: 2.332049e-02 [2.687086e-07] (6.958896e-14)
I0914 11:54:32.266893  1767 info.hpp:70] conv3  blob1: 6.223626e-01 [1.567509e-06] (1.307165e-12)
I0914 11:54:32.267557  1767 info.hpp:70] cccp5  blob0: 4.012920e-02 [2.640549e-07] (1.051057e-13)
I0914 11:54:32.267596  1767 info.hpp:70] cccp5  blob1: 4.920428e-01 [1.366204e-06] (1.620512e-12)
I0914 11:54:32.267657  1767 info.hpp:70] cccp6  blob0: 1.444850e-01 [7.867622e-08] (9.414869e-15)
I0914 11:54:32.267686  1767 info.hpp:70] cccp6  blob1: 2.905185e-01 [7.750639e-07] (3.577254e-13)
I0914 11:54:32.267699  1767 info.hpp:136] Iter: 14000, loss = 0.269574
I0914 11:54:32.267704  1767 info.hpp:193] Iter: 14000, loss_layer 0, loss: 0.279156
I0914 11:54:32.267709  1767 solver.cpp:99] Iteration 14000, Testing net
I0914 11:54:39.207411  1767 solver.cpp:126] Test score #0: 0.9211
I0914 11:54:39.207453  1767 solver.cpp:126] Test score #1: 3.11145
I0914 11:54:39.210211  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_14000
I0914 11:54:39.223969  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_14000.solverstate
I0914 11:54:59.701771  1767 info.hpp:70] conv1  blob0: 8.741129e-02 [1.028215e-06] (7.551749e-13)
I0914 11:54:59.701836  1767 info.hpp:70] conv1  blob1: 3.530351e-02 [9.225207e-06] (7.770738e-11)
I0914 11:54:59.702314  1767 info.hpp:70] cccp1  blob0: 6.083183e-02 [8.885087e-07] (1.154125e-12)
I0914 11:54:59.702358  1767 info.hpp:70] cccp1  blob1: 7.542472e-01 [5.885101e-06] (3.420697e-11)
I0914 11:54:59.702617  1767 info.hpp:70] cccp2  blob0: 7.315812e-02 [9.823166e-07] (1.670878e-12)
I0914 11:54:59.702652  1767 info.hpp:70] cccp2  blob1: 6.945385e-01 [5.988875e-06] (2.544998e-11)
I0914 11:54:59.709564  1767 info.hpp:70] conv2  blob0: 2.814607e-02 [4.806109e-07] (2.015409e-13)
I0914 11:54:59.709614  1767 info.hpp:70] conv2  blob1: 8.987499e-01 [2.336546e-06] (3.206565e-12)
I0914 11:54:59.710248  1767 info.hpp:70] cccp3  blob0: 6.737230e-02 [1.125299e-06] (1.209419e-12)
I0914 11:54:59.710285  1767 info.hpp:70] cccp3  blob1: 8.933654e-01 [2.541181e-06] (4.609781e-12)
I0914 11:54:59.710933  1767 info.hpp:70] cccp4  blob0: 5.268743e-02 [7.757185e-07] (7.134875e-13)
I0914 11:54:59.710971  1767 info.hpp:70] cccp4  blob1: 5.448762e-01 [3.021735e-06] (6.118760e-12)
I0914 11:54:59.715641  1767 info.hpp:70] conv3  blob0: 2.331959e-02 [3.628391e-07] (1.234251e-13)
I0914 11:54:59.715685  1767 info.hpp:70] conv3  blob1: 6.223735e-01 [2.504115e-06] (3.423352e-12)
I0914 11:54:59.716331  1767 info.hpp:70] cccp5  blob0: 4.012903e-02 [3.664145e-07] (2.112227e-13)
I0914 11:54:59.716369  1767 info.hpp:70] cccp5  blob1: 4.920407e-01 [2.534404e-06] (5.541418e-12)
I0914 11:54:59.716428  1767 info.hpp:70] cccp6  blob0: 1.444851e-01 [1.265012e-07] (2.850257e-14)
I0914 11:54:59.716459  1767 info.hpp:70] cccp6  blob1: 2.905260e-01 [1.649512e-06] (1.478678e-12)
I0914 11:54:59.716467  1767 info.hpp:136] Iter: 14100, loss = 0.286326
I0914 11:55:20.189018  1767 info.hpp:70] conv1  blob0: 8.740935e-02 [8.416688e-07] (5.317680e-13)
I0914 11:55:20.189079  1767 info.hpp:70] conv1  blob1: 3.537666e-02 [6.042867e-06] (2.694978e-11)
I0914 11:55:20.189577  1767 info.hpp:70] cccp1  blob0: 6.083029e-02 [6.611004e-07] (5.752138e-13)
I0914 11:55:20.189615  1767 info.hpp:70] cccp1  blob1: 7.543309e-01 [4.456269e-06] (2.051453e-11)
I0914 11:55:20.189873  1767 info.hpp:70] cccp2  blob0: 7.315762e-02 [8.244319e-07] (1.170904e-12)
I0914 11:55:20.189908  1767 info.hpp:70] cccp2  blob1: 6.944689e-01 [4.534437e-06] (2.029916e-11)
I0914 11:55:20.196800  1767 info.hpp:70] conv2  blob0: 2.814515e-02 [4.401814e-07] (1.710219e-13)
I0914 11:55:20.196848  1767 info.hpp:70] conv2  blob1: 8.987312e-01 [2.015842e-06] (2.105620e-12)
I0914 11:55:20.197484  1767 info.hpp:70] cccp3  blob0: 6.737050e-02 [1.036147e-06] (1.099027e-12)
I0914 11:55:20.197522  1767 info.hpp:70] cccp3  blob1: 8.933566e-01 [2.164999e-06] (3.428755e-12)
I0914 11:55:20.198169  1767 info.hpp:70] cccp4  blob0: 5.268648e-02 [7.299552e-07] (6.553524e-13)
I0914 11:55:20.198207  1767 info.hpp:70] cccp4  blob1: 5.448599e-01 [2.716203e-06] (4.753035e-12)
I0914 11:55:20.202855  1767 info.hpp:70] conv3  blob0: 2.331915e-02 [3.608719e-07] (1.399677e-13)
I0914 11:55:20.202898  1767 info.hpp:70] conv3  blob1: 6.223400e-01 [2.458879e-06] (4.243657e-12)
I0914 11:55:20.203513  1767 info.hpp:70] cccp5  blob0: 4.012880e-02 [4.070446e-07] (3.094748e-13)
I0914 11:55:20.203552  1767 info.hpp:70] cccp5  blob1: 4.920414e-01 [2.867627e-06] (8.600796e-12)
I0914 11:55:20.203608  1767 info.hpp:70] cccp6  blob0: 1.444857e-01 [1.428128e-07] (3.858469e-14)
I0914 11:55:20.203639  1767 info.hpp:70] cccp6  blob1: 2.905070e-01 [2.127960e-06] (1.781223e-12)
I0914 11:55:20.203647  1767 info.hpp:136] Iter: 14200, loss = 0.280837
I0914 11:55:40.679072  1767 info.hpp:70] conv1  blob0: 8.740873e-02 [7.317277e-07] (3.883643e-13)
I0914 11:55:40.679137  1767 info.hpp:70] conv1  blob1: 3.532123e-02 [4.288381e-06] (1.136258e-11)
I0914 11:55:40.679657  1767 info.hpp:70] cccp1  blob0: 6.083011e-02 [4.794389e-07] (2.898338e-13)
I0914 11:55:40.679695  1767 info.hpp:70] cccp1  blob1: 7.543010e-01 [2.072182e-06] (3.842243e-12)
I0914 11:55:40.679966  1767 info.hpp:70] cccp2  blob0: 7.315663e-02 [5.900966e-07] (5.218906e-13)
I0914 11:55:40.680001  1767 info.hpp:70] cccp2  blob1: 6.944808e-01 [2.574968e-06] (4.935370e-12)
I0914 11:55:40.687022  1767 info.hpp:70] conv2  blob0: 2.814429e-02 [3.606554e-07] (1.163761e-13)
I0914 11:55:40.687069  1767 info.hpp:70] conv2  blob1: 8.987305e-01 [1.532753e-06] (1.448199e-12)
I0914 11:55:40.687717  1767 info.hpp:70] cccp3  blob0: 6.736860e-02 [8.680599e-07] (7.848781e-13)
I0914 11:55:40.687755  1767 info.hpp:70] cccp3  blob1: 8.933742e-01 [1.739975e-06] (2.273644e-12)
I0914 11:55:40.688415  1767 info.hpp:70] cccp4  blob0: 5.268587e-02 [5.904228e-07] (4.070188e-13)
I0914 11:55:40.688452  1767 info.hpp:70] cccp4  blob1: 5.448543e-01 [1.930523e-06] (2.551557e-12)
I0914 11:55:40.693281  1767 info.hpp:70] conv3  blob0: 2.331847e-02 [2.631733e-07] (6.476382e-14)
I0914 11:55:40.693325  1767 info.hpp:70] conv3  blob1: 6.223442e-01 [1.509583e-06] (1.722985e-12)
I0914 11:55:40.693971  1767 info.hpp:70] cccp5  blob0: 4.012826e-02 [2.711924e-07] (1.243104e-13)
I0914 11:55:40.694010  1767 info.hpp:70] cccp5  blob1: 4.920578e-01 [1.693693e-06] (3.501451e-12)
I0914 11:55:40.694068  1767 info.hpp:70] cccp6  blob0: 1.444864e-01 [8.448572e-08] (1.231755e-14)
I0914 11:55:40.694098  1767 info.hpp:70] cccp6  blob1: 2.905126e-01 [1.084628e-06] (5.498048e-13)
I0914 11:55:40.694108  1767 info.hpp:136] Iter: 14300, loss = 0.263643
I0914 11:56:01.164917  1767 info.hpp:70] conv1  blob0: 8.740657e-02 [8.456792e-07] (5.204175e-13)
I0914 11:56:01.164980  1767 info.hpp:70] conv1  blob1: 3.532131e-02 [6.279013e-06] (2.590389e-11)
I0914 11:56:01.165487  1767 info.hpp:70] cccp1  blob0: 6.082886e-02 [6.257685e-07] (5.668746e-13)
I0914 11:56:01.165524  1767 info.hpp:70] cccp1  blob1: 7.542552e-01 [3.769053e-06] (1.814477e-11)
I0914 11:56:01.165793  1767 info.hpp:70] cccp2  blob0: 7.315430e-02 [7.381670e-07] (9.297619e-13)
I0914 11:56:01.165828  1767 info.hpp:70] cccp2  blob1: 6.944825e-01 [3.845898e-06] (1.330594e-11)
I0914 11:56:01.172888  1767 info.hpp:70] conv2  blob0: 2.814299e-02 [3.869997e-07] (1.330667e-13)
I0914 11:56:01.172935  1767 info.hpp:70] conv2  blob1: 8.987278e-01 [1.695875e-06] (1.932050e-12)
I0914 11:56:01.173599  1767 info.hpp:70] cccp3  blob0: 6.736594e-02 [8.556512e-07] (6.835935e-13)
I0914 11:56:01.173637  1767 info.hpp:70] cccp3  blob1: 8.933811e-01 [1.643270e-06] (1.910605e-12)
I0914 11:56:01.174304  1767 info.hpp:70] cccp4  blob0: 5.268402e-02 [5.858599e-07] (3.764346e-13)
I0914 11:56:01.174347  1767 info.hpp:70] cccp4  blob1: 5.448498e-01 [1.864417e-06] (2.176199e-12)
I0914 11:56:01.179111  1767 info.hpp:70] conv3  blob0: 2.331756e-02 [2.763973e-07] (7.199674e-14)
I0914 11:56:01.179152  1767 info.hpp:70] conv3  blob1: 6.223511e-01 [1.857502e-06] (1.987256e-12)
I0914 11:56:01.179811  1767 info.hpp:70] cccp5  blob0: 4.012819e-02 [2.797217e-07] (1.264334e-13)
I0914 11:56:01.179847  1767 info.hpp:70] cccp5  blob1: 4.920617e-01 [1.785961e-06] (2.945301e-12)
I0914 11:56:01.179904  1767 info.hpp:70] cccp6  blob0: 1.444869e-01 [8.170932e-08] (1.155650e-14)
I0914 11:56:01.179932  1767 info.hpp:70] cccp6  blob1: 2.905351e-01 [9.956332e-07] (6.136944e-13)
I0914 11:56:01.179941  1767 info.hpp:136] Iter: 14400, loss = 0.285012
I0914 11:56:21.587508  1767 solver.cpp:224] Iteration 14500, lr = 0.0001
I0914 11:56:21.646263  1767 info.hpp:70] conv1  blob0: 8.740295e-02 [8.282192e-07] (5.196537e-13)
I0914 11:56:21.646308  1767 info.hpp:70] conv1  blob1: 3.517412e-02 [5.907836e-06] (2.239837e-11)
I0914 11:56:21.646812  1767 info.hpp:70] cccp1  blob0: 6.082678e-02 [5.768107e-07] (4.729431e-13)
I0914 11:56:21.646850  1767 info.hpp:70] cccp1  blob1: 7.542272e-01 [3.640108e-06] (1.337648e-11)
I0914 11:56:21.647115  1767 info.hpp:70] cccp2  blob0: 7.315168e-02 [7.000514e-07] (8.494448e-13)
I0914 11:56:21.647150  1767 info.hpp:70] cccp2  blob1: 6.945087e-01 [3.897801e-06] (1.372465e-11)
I0914 11:56:21.654201  1767 info.hpp:70] conv2  blob0: 2.814182e-02 [3.895782e-07] (1.401918e-13)
I0914 11:56:21.654248  1767 info.hpp:70] conv2  blob1: 8.987281e-01 [1.742768e-06] (1.784613e-12)
I0914 11:56:21.654912  1767 info.hpp:70] cccp3  blob0: 6.736363e-02 [8.640069e-07] (7.173653e-13)
I0914 11:56:21.654950  1767 info.hpp:70] cccp3  blob1: 8.933850e-01 [1.765971e-06] (1.703059e-12)
I0914 11:56:21.655614  1767 info.hpp:70] cccp4  blob0: 5.268253e-02 [5.852637e-07] (3.764481e-13)
I0914 11:56:21.655652  1767 info.hpp:70] cccp4  blob1: 5.448500e-01 [1.765584e-06] (2.138675e-12)
I0914 11:56:21.660542  1767 info.hpp:70] conv3  blob0: 2.331683e-02 [2.496179e-07] (6.046871e-14)
I0914 11:56:21.660584  1767 info.hpp:70] conv3  blob1: 6.223555e-01 [1.475245e-06] (1.356519e-12)
I0914 11:56:21.661257  1767 info.hpp:70] cccp5  blob0: 4.012756e-02 [2.465424e-07] (9.250498e-14)
I0914 11:56:21.661294  1767 info.hpp:70] cccp5  blob1: 4.920630e-01 [1.256623e-06] (1.488893e-12)
I0914 11:56:21.661355  1767 info.hpp:70] cccp6  blob0: 1.444874e-01 [6.763079e-08] (6.879240e-15)
I0914 11:56:21.661388  1767 info.hpp:70] cccp6  blob1: 2.905194e-01 [8.250618e-07] (3.373550e-13)
I0914 11:56:21.661396  1767 info.hpp:136] Iter: 14500, loss = 0.272877
I0914 11:56:21.661401  1767 info.hpp:193] Iter: 14500, loss_layer 0, loss: 0.278296
I0914 11:56:21.661406  1767 solver.cpp:99] Iteration 14500, Testing net
I0914 11:56:28.604888  1767 solver.cpp:126] Test score #0: 0.9202
I0914 11:56:28.604938  1767 solver.cpp:126] Test score #1: 3.12388
I0914 11:56:49.078640  1767 info.hpp:70] conv1  blob0: 8.740085e-02 [9.514036e-07] (6.717213e-13)
I0914 11:56:49.078703  1767 info.hpp:70] conv1  blob1: 3.515497e-02 [7.492612e-06] (4.295655e-11)
I0914 11:56:49.079205  1767 info.hpp:70] cccp1  blob0: 6.082449e-02 [7.442504e-07] (7.449308e-13)
I0914 11:56:49.079249  1767 info.hpp:70] cccp1  blob1: 7.542443e-01 [4.310476e-06] (1.744273e-11)
I0914 11:56:49.079527  1767 info.hpp:70] cccp2  blob0: 7.314969e-02 [7.932229e-07] (1.022423e-12)
I0914 11:56:49.079562  1767 info.hpp:70] cccp2  blob1: 6.945376e-01 [4.255417e-06] (1.505074e-11)
I0914 11:56:49.086727  1767 info.hpp:70] conv2  blob0: 2.814059e-02 [4.321250e-07] (1.606149e-13)
I0914 11:56:49.086782  1767 info.hpp:70] conv2  blob1: 8.987377e-01 [1.972598e-06] (2.176671e-12)
I0914 11:56:49.087443  1767 info.hpp:70] cccp3  blob0: 6.736183e-02 [1.022096e-06] (1.023196e-12)
I0914 11:56:49.087481  1767 info.hpp:70] cccp3  blob1: 8.933725e-01 [2.176469e-06] (2.992669e-12)
I0914 11:56:49.088141  1767 info.hpp:70] cccp4  blob0: 5.268091e-02 [7.164498e-07] (5.832447e-13)
I0914 11:56:49.088181  1767 info.hpp:70] cccp4  blob1: 5.448523e-01 [2.731259e-06] (4.143204e-12)
I0914 11:56:49.093039  1767 info.hpp:70] conv3  blob0: 2.331598e-02 [3.625481e-07] (1.235773e-13)
I0914 11:56:49.093081  1767 info.hpp:70] conv3  blob1: 6.223596e-01 [2.534263e-06] (3.579025e-12)
I0914 11:56:49.093724  1767 info.hpp:70] cccp5  blob0: 4.012732e-02 [3.860222e-07] (2.438612e-13)
I0914 11:56:49.093760  1767 info.hpp:70] cccp5  blob1: 4.920550e-01 [2.577979e-06] (7.548399e-12)
I0914 11:56:49.093816  1767 info.hpp:70] cccp6  blob0: 1.444875e-01 [1.344163e-07] (3.093921e-14)
I0914 11:56:49.093854  1767 info.hpp:70] cccp6  blob1: 2.905250e-01 [1.837110e-06] (1.280089e-12)
I0914 11:56:49.093863  1767 info.hpp:136] Iter: 14600, loss = 0.288364
I0914 11:57:09.560737  1767 info.hpp:70] conv1  blob0: 8.739984e-02 [8.920446e-07] (6.205835e-13)
I0914 11:57:09.560803  1767 info.hpp:70] conv1  blob1: 3.520786e-02 [6.427343e-06] (4.450704e-11)
I0914 11:57:09.561296  1767 info.hpp:70] cccp1  blob0: 6.082378e-02 [7.150029e-07] (6.864654e-13)
I0914 11:57:09.561333  1767 info.hpp:70] cccp1  blob1: 7.543274e-01 [4.533155e-06] (2.196745e-11)
I0914 11:57:09.561595  1767 info.hpp:70] cccp2  blob0: 7.314941e-02 [8.035726e-07] (1.008005e-12)
I0914 11:57:09.561630  1767 info.hpp:70] cccp2  blob1: 6.944649e-01 [4.425860e-06] (1.802961e-11)
I0914 11:57:09.568516  1767 info.hpp:70] conv2  blob0: 2.813950e-02 [4.413972e-07] (1.727299e-13)
I0914 11:57:09.568564  1767 info.hpp:70] conv2  blob1: 8.987198e-01 [2.077563e-06] (2.546796e-12)
I0914 11:57:09.569201  1767 info.hpp:70] cccp3  blob0: 6.736057e-02 [1.036902e-06] (1.099527e-12)
