I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 21:13:50.207546  6014 info.hpp:70] cccp2  blob0: 7.376424e-02 [5.783046e-07] (6.463574e-13)
I0806 21:13:50.207582  6014 info.hpp:70] cccp2  blob1: 6.928388e-01 [3.272889e-06] (1.133222e-11)
I0806 21:13:50.214159  6014 info.hpp:70] conv2  blob0: 3.141789e-02 [3.337090e-07] (9.311037e-14)
I0806 21:13:50.214202  6014 info.hpp:70] conv2  blob1: 9.418610e-01 [1.509179e-06] (1.296597e-12)
I0806 21:13:50.214789  6014 info.hpp:70] cccp3  blob0: 7.193898e-02 [7.750458e-07] (6.208126e-13)
I0806 21:13:50.214829  6014 info.hpp:70] cccp3  blob1: 9.576908e-01 [1.878628e-06] (2.332622e-12)
I0806 21:13:50.215409  6014 info.hpp:70] cccp4  blob0: 5.490382e-02 [5.382673e-07] (3.393767e-13)
I0806 21:13:50.215446  6014 info.hpp:70] cccp4  blob1: 7.898605e-01 [2.284727e-06] (2.537602e-12)
I0806 21:13:50.219624  6014 info.hpp:70] conv3  blob0: 2.457520e-02 [2.859340e-07] (8.023011e-14)
I0806 21:13:50.219669  6014 info.hpp:70] conv3  blob1: 6.917552e-01 [1.742589e-06] (1.903267e-12)
I0806 21:13:50.220199  6014 info.hpp:70] cccp5  blob0: 4.444998e-02 [3.725371e-07] (2.371259e-13)
I0806 21:13:50.220237  6014 info.hpp:70] cccp5  blob1: 5.262718e-01 [2.206536e-06] (4.315165e-12)
I0806 21:13:50.220290  6014 info.hpp:70] cccp6  blob0: 1.666318e-01 [1.322586e-07] (2.379248e-14)
I0806 21:13:50.220320  6014 info.hpp:70] cccp6  blob1: 1.921080e-01 [1.339977e-06] (7.360276e-13)
I0806 21:13:50.220329  6014 info.hpp:136] Iter: 15700, loss = 0.106065
I0806 21:14:10.673923  6014 info.hpp:70] conv1  blob0: 9.104431e-02 [6.476490e-07] (3.137615e-13)
I0806 21:14:10.673985  6014 info.hpp:70] conv1  blob1: 9.097183e-02 [4.300630e-06] (1.537864e-11)
I0806 21:14:10.674476  6014 info.hpp:70] cccp1  blob0: 5.949522e-02 [4.704456e-07] (3.054951e-13)
I0806 21:14:10.674518  6014 info.hpp:70] cccp1  blob1: 6.915804e-01 [2.853705e-06] (9.948445e-12)
I0806 21:14:10.674772  6014 info.hpp:70] cccp2  blob0: 7.376114e-02 [5.687737e-07] (5.311233e-13)
I0806 21:14:10.674808  6014 info.hpp:70] cccp2  blob1: 6.928563e-01 [2.947656e-06] (4.512139e-12)
I0806 21:14:10.681567  6014 info.hpp:70] conv2  blob0: 3.141665e-02 [3.039727e-07] (9.167113e-14)
I0806 21:14:10.681612  6014 info.hpp:70] conv2  blob1: 9.418559e-01 [1.184447e-06] (8.216987e-13)
I0806 21:14:10.682221  6014 info.hpp:70] cccp3  blob0: 7.193630e-02 [6.518583e-07] (4.695666e-13)
I0806 21:14:10.682260  6014 info.hpp:70] cccp3  blob1: 9.576988e-01 [1.337328e-06] (1.344232e-12)
I0806 21:14:10.682874  6014 info.hpp:70] cccp4  blob0: 5.490214e-02 [4.460320e-07] (2.301765e-13)
I0806 21:14:10.682912  6014 info.hpp:70] cccp4  blob1: 7.898539e-01 [1.545854e-06] (1.517786e-12)
I0806 21:14:10.687219  6014 info.hpp:70] conv3  blob0: 2.457426e-02 [2.252649e-07] (5.000101e-14)
I0806 21:14:10.687264  6014 info.hpp:70] conv3  blob1: 6.917554e-01 [1.311018e-06] (1.052781e-12)
I0806 21:14:10.687824  6014 info.hpp:70] cccp5  blob0: 4.444923e-02 [2.596718e-07] (1.051704e-13)
I0806 21:14:10.687862  6014 info.hpp:70] cccp5  blob1: 5.262786e-01 [1.451106e-06] (1.685500e-12)
I0806 21:14:10.687916  6014 info.hpp:70] cccp6  blob0: 1.666322e-01 [9.871064e-08] (1.153472e-14)
I0806 21:14:10.687947  6014 info.hpp:70] cccp6  blob1: 1.920821e-01 [9.447132e-07] (3.672544e-13)
I0806 21:14:10.687957  6014 info.hpp:136] Iter: 15800, loss = 0.099855
I0806 21:14:31.144166  6014 info.hpp:70] conv1  blob0: 9.104370e-02 [6.879761e-07] (3.432096e-13)
I0806 21:14:31.144227  6014 info.hpp:70] conv1  blob1: 9.091419e-02 [5.222606e-06] (2.351166e-11)
I0806 21:14:31.144716  6014 info.hpp:70] cccp1  blob0: 5.949424e-02 [5.014264e-07] (3.666481e-13)
I0806 21:14:31.144755  6014 info.hpp:70] cccp1  blob1: 6.915727e-01 [3.512764e-06] (1.576676e-11)
I0806 21:14:31.145011  6014 info.hpp:70] cccp2  blob0: 7.375950e-02 [5.982733e-07] (5.974322e-13)
I0806 21:14:31.145048  6014 info.hpp:70] cccp2  blob1: 6.928522e-01 [3.385213e-06] (7.541842e-12)
I0806 21:14:31.151849  6014 info.hpp:70] conv2  blob0: 3.141539e-02 [3.419755e-07] (1.101429e-13)
I0806 21:14:31.151895  6014 info.hpp:70] conv2  blob1: 9.418485e-01 [1.267104e-06] (1.194938e-12)
I0806 21:14:31.152498  6014 info.hpp:70] cccp3  blob0: 7.193409e-02 [7.329353e-07] (6.380355e-13)
I0806 21:14:31.152534  6014 info.hpp:70] cccp3  blob1: 9.577036e-01 [1.525344e-06] (1.719257e-12)
I0806 21:14:31.153149  6014 info.hpp:70] cccp4  blob0: 5.490061e-02 [4.990331e-07] (2.984690e-13)
I0806 21:14:31.153187  6014 info.hpp:70] cccp4  blob1: 7.898486e-01 [1.707692e-06] (1.989092e-12)
I0806 21:14:31.157527  6014 info.hpp:70] conv3  blob0: 2.457343e-02 [2.362731e-07] (5.299270e-14)
I0806 21:14:31.157572  6014 info.hpp:70] conv3  blob1: 6.917594e-01 [1.373550e-06] (1.248550e-12)
I0806 21:14:31.158143  6014 info.hpp:70] cccp5  blob0: 4.444838e-02 [2.689522e-07] (1.140569e-13)
I0806 21:14:31.158180  6014 info.hpp:70] cccp5  blob1: 5.262831e-01 [1.315871e-06] (1.819727e-12)
I0806 21:14:31.158234  6014 info.hpp:70] cccp6  blob0: 1.666324e-01 [9.416890e-08] (9.592403e-15)
I0806 21:14:31.158264  6014 info.hpp:70] cccp6  blob1: 1.921040e-01 [8.866758e-07] (2.033912e-13)
I0806 21:14:31.158274  6014 info.hpp:136] Iter: 15900, loss = 0.108072
I0806 21:14:51.550873  6014 solver.cpp:224] Iteration 16000, lr = 0.0001
I0806 21:14:51.609774  6014 info.hpp:70] conv1  blob0: 9.104030e-02 [7.049972e-07] (3.490276e-13)
I0806 21:14:51.609818  6014 info.hpp:70] conv1  blob1: 9.090302e-02 [5.195333e-06] (2.226321e-11)
I0806 21:14:51.610316  6014 info.hpp:70] cccp1  blob0: 5.949197e-02 [5.147922e-07] (3.906948e-13)
I0806 21:14:51.610362  6014 info.hpp:70] cccp1  blob1: 6.915697e-01 [3.134660e-06] (1.312988e-11)
I0806 21:14:51.610618  6014 info.hpp:70] cccp2  blob0: 7.375727e-02 [6.406449e-07] (6.650484e-13)
I0806 21:14:51.610656  6014 info.hpp:70] cccp2  blob1: 6.928906e-01 [3.269753e-06] (7.825021e-12)
I0806 21:14:51.617373  6014 info.hpp:70] conv2  blob0: 3.141396e-02 [3.505552e-07] (1.134223e-13)
I0806 21:14:51.617418  6014 info.hpp:70] conv2  blob1: 9.418522e-01 [1.382592e-06] (1.283238e-12)
I0806 21:14:51.618021  6014 info.hpp:70] cccp3  blob0: 7.193128e-02 [7.344909e-07] (5.492284e-13)
I0806 21:14:51.618058  6014 info.hpp:70] cccp3  blob1: 9.577040e-01 [1.455267e-06] (1.346391e-12)
I0806 21:14:51.618690  6014 info.hpp:70] cccp4  blob0: 5.489871e-02 [4.993963e-07] (2.890106e-13)
I0806 21:14:51.618729  6014 info.hpp:70] cccp4  blob1: 7.898560e-01 [1.661963e-06] (1.699804e-12)
I0806 21:14:51.623061  6014 info.hpp:70] conv3  blob0: 2.457247e-02 [2.509523e-07] (6.135438e-14)
I0806 21:14:51.623106  6014 info.hpp:70] conv3  blob1: 6.917629e-01 [1.424219e-06] (1.370512e-12)
I0806 21:14:51.623657  6014 info.hpp:70] cccp5  blob0: 4.444747e-02 [2.951284e-07] (1.314084e-13)
I0806 21:14:51.623694  6014 info.hpp:70] cccp5  blob1: 5.262830e-01 [1.668510e-06] (2.041202e-12)
I0806 21:14:51.623749  6014 info.hpp:70] cccp6  blob0: 1.666325e-01 [1.041951e-07] (1.515581e-14)
I0806 21:14:51.623780  6014 info.hpp:70] cccp6  blob1: 1.921138e-01 [9.677880e-07] (3.433364e-13)
I0806 21:14:51.623790  6014 info.hpp:136] Iter: 16000, loss = 0.102732
I0806 21:14:51.623796  6014 info.hpp:193] Iter: 16000, loss_layer 0, loss: 0.106473
I0806 21:14:51.623800  6014 solver.cpp:99] Iteration 16000, Testing net
I0806 21:14:58.546193  6014 solver.cpp:126] Test score #0: 0.903
I0806 21:14:58.546263  6014 solver.cpp:126] Test score #1: 3.90834
I0806 21:14:58.548605  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_16000
I0806 21:14:58.558418  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_16000.solverstate
I0806 21:15:19.018618  6014 info.hpp:70] conv1  blob0: 9.103915e-02 [6.030168e-07] (2.589484e-13)
I0806 21:15:19.018682  6014 info.hpp:70] conv1  blob1: 9.088999e-02 [4.124336e-06] (1.316828e-11)
I0806 21:15:19.019182  6014 info.hpp:70] cccp1  blob0: 5.949036e-02 [4.274741e-07] (2.573170e-13)
I0806 21:15:19.019222  6014 info.hpp:70] cccp1  blob1: 6.915975e-01 [2.802405e-06] (8.725381e-12)
I0806 21:15:19.019481  6014 info.hpp:70] cccp2  blob0: 7.375527e-02 [5.338850e-07] (4.467985e-13)
I0806 21:15:19.019517  6014 info.hpp:70] cccp2  blob1: 6.928735e-01 [3.061846e-06] (5.819253e-12)
I0806 21:15:19.026235  6014 info.hpp:70] conv2  blob0: 3.141275e-02 [3.303188e-07] (8.894138e-14)
I0806 21:15:19.026284  6014 info.hpp:70] conv2  blob1: 9.418493e-01 [1.569371e-06] (1.292754e-12)
I0806 21:15:19.026891  6014 info.hpp:70] cccp3  blob0: 7.192919e-02 [7.486113e-07] (5.301070e-13)
I0806 21:15:19.026931  6014 info.hpp:70] cccp3  blob1: 9.576976e-01 [1.692070e-06] (1.792470e-12)
I0806 21:15:19.027530  6014 info.hpp:70] cccp4  blob0: 5.489738e-02 [5.060079e-07] (2.812108e-13)
I0806 21:15:19.027568  6014 info.hpp:70] cccp4  blob1: 7.898543e-01 [1.933013e-06] (2.481686e-12)
I0806 21:15:19.031824  6014 info.hpp:70] conv3  blob0: 2.457158e-02 [2.634426e-07] (6.188150e-14)
I0806 21:15:19.031867  6014 info.hpp:70] conv3  blob1: 6.917744e-01 [1.671958e-06] (2.024962e-12)
I0806 21:15:19.032412  6014 info.hpp:70] cccp5  blob0: 4.444669e-02 [3.138311e-07] (1.568251e-13)
I0806 21:15:19.032449  6014 info.hpp:70] cccp5  blob1: 5.262805e-01 [2.144047e-06] (4.470998e-12)
I0806 21:15:19.032505  6014 info.hpp:70] cccp6  blob0: 1.666324e-01 [1.075524e-07] (1.909735e-14)
I0806 21:15:19.032536  6014 info.hpp:70] cccp6  blob1: 1.921316e-01 [1.115519e-06] (1.035235e-12)
I0806 21:15:19.032544  6014 info.hpp:136] Iter: 16100, loss = 0.111907
I0806 21:15:39.487701  6014 info.hpp:70] conv1  blob0: 9.103726e-02 [7.336142e-07] (4.119461e-13)
I0806 21:15:39.487761  6014 info.hpp:70] conv1  blob1: 9.092283e-02 [6.680216e-06] (3.878764e-11)
I0806 21:15:39.488248  6014 info.hpp:70] cccp1  blob0: 5.948920e-02 [5.449183e-07] (4.367461e-13)
I0806 21:15:39.488286  6014 info.hpp:70] cccp1  blob1: 6.916433e-01 [4.177508e-06] (2.475305e-11)
I0806 21:15:39.488549  6014 info.hpp:70] cccp2  blob0: 7.375446e-02 [6.390890e-07] (8.006942e-13)
I0806 21:15:39.488584  6014 info.hpp:70] cccp2  blob1: 6.928440e-01 [3.971688e-06] (1.477451e-11)
I0806 21:15:39.495250  6014 info.hpp:70] conv2  blob0: 3.141154e-02 [3.616809e-07] (1.162101e-13)
I0806 21:15:39.495296  6014 info.hpp:70] conv2  blob1: 9.418414e-01 [1.574418e-06] (1.605795e-12)
I0806 21:15:39.495909  6014 info.hpp:70] cccp3  blob0: 7.192688e-02 [7.968671e-07] (6.578434e-13)
I0806 21:15:39.495950  6014 info.hpp:70] cccp3  blob1: 9.576950e-01 [2.015752e-06] (2.664516e-12)
I0806 21:15:39.496543  6014 info.hpp:70] cccp4  blob0: 5.489622e-02 [5.351367e-07] (3.302614e-13)
I0806 21:15:39.496582  6014 info.hpp:70] cccp4  blob1: 7.898364e-01 [2.366323e-06] (2.767253e-12)
I0806 21:15:39.500856  6014 info.hpp:70] conv3  blob0: 2.457088e-02 [2.610442e-07] (7.096510e-14)
I0806 21:15:39.500901  6014 info.hpp:70] conv3  blob1: 6.917500e-01 [1.658538e-06] (2.125185e-12)
I0806 21:15:39.501459  6014 info.hpp:70] cccp5  blob0: 4.444598e-02 [3.123406e-07] (1.649043e-13)
I0806 21:15:39.501497  6014 info.hpp:70] cccp5  blob1: 5.262817e-01 [1.954389e-06] (3.676683e-12)
I0806 21:15:39.501551  6014 info.hpp:70] cccp6  blob0: 1.666328e-01 [1.156344e-07] (2.101794e-14)
I0806 21:15:39.501581  6014 info.hpp:70] cccp6  blob1: 1.921156e-01 [1.117646e-06] (6.518602e-13)
I0806 21:15:39.501590  6014 info.hpp:136] Iter: 16200, loss = 0.109351
I0806 21:15:59.952666  6014 info.hpp:70] conv1  blob0: 9.103549e-02 [5.337808e-07] (1.961676e-13)
I0806 21:15:59.952721  6014 info.hpp:70] conv1  blob1: 9.090900e-02 [4.458197e-06] (1.117475e-11)
I0806 21:15:59.953225  6014 info.hpp:70] cccp1  blob0: 5.948761e-02 [3.631144e-07] (1.999057e-13)
I0806 21:15:59.953265  6014 info.hpp:70] cccp1  blob1: 6.916186e-01 [2.437699e-06] (8.628442e-12)
I0806 21:15:59.953529  6014 info.hpp:70] cccp2  blob0: 7.375286e-02 [4.465531e-07] (3.244158e-13)
I0806 21:15:59.953565  6014 info.hpp:70] cccp2  blob1: 6.928573e-01 [2.372773e-06] (4.053398e-12)
I0806 21:15:59.960304  6014 info.hpp:70] conv2  blob0: 3.140998e-02 [2.937421e-07] (7.163574e-14)
I0806 21:15:59.960350  6014 info.hpp:70] conv2  blob1: 9.418396e-01 [1.190845e-06] (7.422937e-13)
I0806 21:15:59.960959  6014 info.hpp:70] cccp3  blob0: 7.192412e-02 [6.393292e-07] (3.905845e-13)
I0806 21:15:59.960997  6014 info.hpp:70] cccp3  blob1: 9.577003e-01 [1.320449e-06] (1.110384e-12)
I0806 21:15:59.961611  6014 info.hpp:70] cccp4  blob0: 5.489478e-02 [4.320744e-07] (2.101122e-13)
I0806 21:15:59.961647  6014 info.hpp:70] cccp4  blob1: 7.898285e-01 [1.480991e-06] (1.398684e-12)
I0806 21:15:59.965850  6014 info.hpp:70] conv3  blob0: 2.457003e-02 [2.308744e-07] (4.817199e-14)
I0806 21:15:59.965894  6014 info.hpp:70] conv3  blob1: 6.917472e-01 [1.333047e-06] (1.148488e-12)
I0806 21:15:59.966440  6014 info.hpp:70] cccp5  blob0: 4.444541e-02 [2.716730e-07] (1.052560e-13)
I0806 21:15:59.966480  6014 info.hpp:70] cccp5  blob1: 5.262928e-01 [1.577226e-06] (1.714845e-12)
I0806 21:15:59.966534  6014 info.hpp:70] cccp6  blob0: 1.666329e-01 [9.242748e-08] (1.182503e-14)
I0806 21:15:59.966565  6014 info.hpp:70] cccp6  blob1: 1.920945e-01 [9.049384e-07] (3.557874e-13)
I0806 21:15:59.966575  6014 info.hpp:136] Iter: 16300, loss = 0.103625
I0806 21:16:20.419939  6014 info.hpp:70] conv1  blob0: 9.103314e-02 [6.532384e-07] (3.179014e-13)
I0806 21:16:20.419998  6014 info.hpp:70] conv1  blob1: 9.089289e-02 [3.785919e-06] (1.218828e-11)
I0806 21:16:20.420506  6014 info.hpp:70] cccp1  blob0: 5.948640e-02 [4.259068e-07] (2.707936e-13)
I0806 21:16:20.420546  6014 info.hpp:70] cccp1  blob1: 6.916226e-01 [2.772411e-06] (9.722083e-12)
I0806 21:16:20.420810  6014 info.hpp:70] cccp2  blob0: 7.375133e-02 [5.191221e-07] (4.521543e-13)
I0806 21:16:20.420846  6014 info.hpp:70] cccp2  blob1: 6.928453e-01 [2.846272e-06] (5.122569e-12)
I0806 21:16:20.427651  6014 info.hpp:70] conv2  blob0: 3.140872e-02 [3.163053e-07] (8.323241e-14)
I0806 21:16:20.427697  6014 info.hpp:70] conv2  blob1: 9.418364e-01 [1.390297e-06] (9.907085e-13)
I0806 21:16:20.428299  6014 info.hpp:70] cccp3  blob0: 7.192162e-02 [7.012093e-07] (4.938636e-13)
I0806 21:16:20.428338  6014 info.hpp:70] cccp3  blob1: 9.577006e-01 [1.600228e-06] (2.083420e-12)
I0806 21:16:20.428951  6014 info.hpp:70] cccp4  blob0: 5.489302e-02 [4.804781e-07] (2.798034e-13)
I0806 21:16:20.428988  6014 info.hpp:70] cccp4  blob1: 7.898314e-01 [1.823541e-06] (2.518975e-12)
I0806 21:16:20.433287  6014 info.hpp:70] conv3  blob0: 2.456920e-02 [2.381413e-07] (6.158910e-14)
I0806 21:16:20.433331  6014 info.hpp:70] conv3  blob1: 6.917477e-01 [1.585228e-06] (1.763532e-12)
I0806 21:16:20.433879  6014 info.hpp:70] cccp5  blob0: 4.444422e-02 [2.849736e-07] (1.336738e-13)
I0806 21:16:20.433917  6014 info.hpp:70] cccp5  blob1: 5.262960e-01 [1.660173e-06] (2.463025e-12)
I0806 21:16:20.433971  6014 info.hpp:70] cccp6  blob0: 1.666330e-01 [9.815861e-08] (1.296146e-14)
I0806 21:16:20.434001  6014 info.hpp:70] cccp6  blob1: 1.921121e-01 [8.950016e-07] (4.259495e-13)
I0806 21:16:20.434010  6014 info.hpp:136] Iter: 16400, loss = 0.104213
I0806 21:16:40.827596  6014 solver.cpp:224] Iteration 16500, lr = 0.0001
I0806 21:16:40.886550  6014 info.hpp:70] conv1  blob0: 9.102959e-02 [5.368472e-07] (2.094318e-13)
I0806 21:16:40.886591  6014 info.hpp:70] conv1  blob1: 9.087169e-02 [3.743437e-06] (1.299391e-11)
I0806 21:16:40.887080  6014 info.hpp:70] cccp1  blob0: 5.948428e-02 [3.839271e-07] (1.994443e-13)
I0806 21:16:40.887120  6014 info.hpp:70] cccp1  blob1: 6.916252e-01 [2.752470e-06] (8.094058e-12)
I0806 21:16:40.887388  6014 info.hpp:70] cccp2  blob0: 7.374963e-02 [4.631786e-07] (3.457559e-13)
I0806 21:16:40.887424  6014 info.hpp:70] cccp2  blob1: 6.928712e-01 [2.446783e-06] (3.582364e-12)
I0806 21:16:40.894189  6014 info.hpp:70] conv2  blob0: 3.140755e-02 [2.848657e-07] (6.867078e-14)
I0806 21:16:40.894237  6014 info.hpp:70] conv2  blob1: 9.418487e-01 [1.310631e-06] (1.087833e-12)
I0806 21:16:40.894855  6014 info.hpp:70] cccp3  blob0: 7.191920e-02 [6.208014e-07] (3.816281e-13)
I0806 21:16:40.894893  6014 info.hpp:70] cccp3  blob1: 9.576994e-01 [1.467678e-06] (1.603416e-12)
I0806 21:16:40.895519  6014 info.hpp:70] cccp4  blob0: 5.489096e-02 [4.288628e-07] (2.095273e-13)
I0806 21:16:40.895555  6014 info.hpp:70] cccp4  blob1: 7.898288e-01 [1.612005e-06] (1.602631e-12)
I0806 21:16:40.899950  6014 info.hpp:70] conv3  blob0: 2.456829e-02 [2.086908e-07] (4.358650e-14)
I0806 21:16:40.899993  6014 info.hpp:70] conv3  blob1: 6.917513e-01 [1.259987e-06] (1.072480e-12)
I0806 21:16:40.900555  6014 info.hpp:70] cccp5  blob0: 4.444341e-02 [2.363257e-07] (9.632299e-14)
I0806 21:16:40.900593  6014 info.hpp:70] cccp5  blob1: 5.262992e-01 [1.428099e-06] (2.195758e-12)
I0806 21:16:40.900650  6014 info.hpp:70] cccp6  blob0: 1.666332e-01 [8.429051e-08] (1.167985e-14)
I0806 21:16:40.900684  6014 info.hpp:70] cccp6  blob1: 1.921136e-01 [6.893088e-07] (6.863249e-13)
I0806 21:16:40.900693  6014 info.hpp:136] Iter: 16500, loss = 0.0952733
I0806 21:16:40.900699  6014 info.hpp:193] Iter: 16500, loss_layer 0, loss: 0.105084
I0806 21:16:40.900704  6014 solver.cpp:99] Iteration 16500, Testing net
I0806 21:16:47.823027  6014 solver.cpp:126] Test score #0: 0.9035
I0806 21:16:47.823096  6014 solver.cpp:126] Test score #1: 3.88306
I0806 21:17:08.277377  6014 info.hpp:70] conv1  blob0: 9.102786e-02 [6.719243e-07] (3.357419e-13)
I0806 21:17:08.277437  6014 info.hpp:70] conv1  blob1: 9.083486e-02 [5.751864e-06] (2.826768e-11)
I0806 21:17:08.277916  6014 info.hpp:70] cccp1  blob0: 5.948304e-02 [5.364711e-07] (4.168240e-13)
I0806 21:17:08.277956  6014 info.hpp:70] cccp1  blob1: 6.916189e-01 [3.590648e-06] (1.529866e-11)
I0806 21:17:08.278208  6014 info.hpp:70] cccp2  blob0: 7.374743e-02 [6.420848e-07] (7.170255e-13)
I0806 21:17:08.278244  6014 info.hpp:70] cccp2  blob1: 6.928650e-01 [3.715866e-06] (9.995068e-12)
I0806 21:17:08.284859  6014 info.hpp:70] conv2  blob0: 3.140610e-02 [3.486099e-07] (1.000492e-13)
I0806 21:17:08.284905  6014 info.hpp:70] conv2  blob1: 9.418468e-01 [1.675229e-06] (1.751553e-12)
I0806 21:17:08.285490  6014 info.hpp:70] cccp3  blob0: 7.191677e-02 [7.836596e-07] (6.062698e-13)
I0806 21:17:08.285527  6014 info.hpp:70] cccp3  blob1: 9.577019e-01 [1.882931e-06] (2.465709e-12)
I0806 21:17:08.286128  6014 info.hpp:70] cccp4  blob0: 5.488987e-02 [5.447712e-07] (3.325747e-13)
I0806 21:17:08.286164  6014 info.hpp:70] cccp4  blob1: 7.898359e-01 [2.240985e-06] (3.127003e-12)
I0806 21:17:08.290348  6014 info.hpp:70] conv3  blob0: 2.456753e-02 [2.802666e-07] (7.066425e-14)
I0806 21:17:08.290390  6014 info.hpp:70] conv3  blob1: 6.917644e-01 [1.826851e-06] (1.883010e-12)
I0806 21:17:08.290936  6014 info.hpp:70] cccp5  blob0: 4.444291e-02 [3.252413e-07] (1.679397e-13)
I0806 21:17:08.290974  6014 info.hpp:70] cccp5  blob1: 5.262911e-01 [2.163093e-06] (4.339053e-12)
I0806 21:17:08.291029  6014 info.hpp:70] cccp6  blob0: 1.666332e-01 [1.243592e-07] (1.961642e-14)
I0806 21:17:08.291060  6014 info.hpp:70] cccp6  blob1: 1.921319e-01 [1.243047e-06] (8.755075e-13)
I0806 21:17:08.291069  6014 info.hpp:136] Iter: 16600, loss = 0.112667
I0806 21:17:28.744194  6014 info.hpp:70] conv1  blob0: 9.102628e-02 [7.615856e-07] (4.260427e-13)
I0806 21:17:28.744256  6014 info.hpp:70] conv1  blob1: 9.087548e-02 [6.367705e-06] (3.241691e-11)
I0806 21:17:28.744757  6014 info.hpp:70] cccp1  blob0: 5.948131e-02 [5.582115e-07] (4.996564e-13)
I0806 21:17:28.744797  6014 info.hpp:70] cccp1  blob1: 6.916522e-01 [3.872402e-06] (2.023151e-11)
I0806 21:17:28.745069  6014 info.hpp:70] cccp2  blob0: 7.374661e-02 [6.349177e-07] (7.890225e-13)
I0806 21:17:28.745105  6014 info.hpp:70] cccp2  blob1: 6.928712e-01 [3.595073e-06] (1.122249e-11)
I0806 21:17:28.751874  6014 info.hpp:70] conv2  blob0: 3.140496e-02 [3.530720e-07] (1.245560e-13)
I0806 21:17:28.751922  6014 info.hpp:70] conv2  blob1: 9.418516e-01 [1.478719e-06] (1.413595e-12)
I0806 21:17:28.752542  6014 info.hpp:70] cccp3  blob0: 7.191452e-02 [7.022147e-07] (5.009719e-13)
I0806 21:17:28.752579  6014 info.hpp:70] cccp3  blob1: 9.576953e-01 [1.626219e-06] (1.621707e-12)
I0806 21:17:28.753200  6014 info.hpp:70] cccp4  blob0: 5.488796e-02 [4.854194e-07] (2.602514e-13)
I0806 21:17:28.753237  6014 info.hpp:70] cccp4  blob1: 7.898287e-01 [1.764868e-06] (2.226746e-12)
I0806 21:17:28.757570  6014 info.hpp:70] conv3  blob0: 2.456665e-02 [2.465628e-07] (5.730711e-14)
I0806 21:17:28.757613  6014 info.hpp:70] conv3  blob1: 6.917503e-01 [1.419186e-06] (1.201401e-12)
I0806 21:17:28.758179  6014 info.hpp:70] cccp5  blob0: 4.444209e-02 [3.029485e-07] (1.316188e-13)
I0806 21:17:28.758218  6014 info.hpp:70] cccp5  blob1: 5.262903e-01 [1.561818e-06] (2.057816e-12)
I0806 21:17:28.758272  6014 info.hpp:70] cccp6  blob0: 1.666331e-01 [1.165858e-07] (1.313259e-14)
I0806 21:17:28.758309  6014 info.hpp:70] cccp6  blob1: 1.921298e-01 [1.074159e-06] (1.043082e-13)
I0806 21:17:28.758318  6014 info.hpp:136] Iter: 16700, loss = 0.105361
I0806 21:17:49.213141  6014 info.hpp:70] conv1  blob0: 9.102513e-02 [5.982523e-07] (2.645311e-13)
I0806 21:17:49.213196  6014 info.hpp:70] conv1  blob1: 9.082893e-02 [2.971820e-06] (5.228658e-12)
I0806 21:17:49.213716  6014 info.hpp:70] cccp1  blob0: 5.948038e-02 [3.677036e-07] (1.852524e-13)
I0806 21:17:49.213754  6014 info.hpp:70] cccp1  blob1: 6.916273e-01 [1.817274e-06] (4.301867e-12)
I0806 21:17:49.214021  6014 info.hpp:70] cccp2  blob0: 7.374523e-02 [4.604304e-07] (3.213877e-13)
I0806 21:17:49.214057  6014 info.hpp:70] cccp2  blob1: 6.928590e-01 [1.930525e-06] (2.518755e-12)
I0806 21:17:49.220957  6014 info.hpp:70] conv2  blob0: 3.140355e-02 [2.968465e-07] (8.012155e-14)
I0806 21:17:49.221007  6014 info.hpp:70] conv2  blob1: 9.418525e-01 [1.055061e-06] (7.020585e-13)
I0806 21:17:49.221627  6014 info.hpp:70] cccp3  blob0: 7.191202e-02 [6.364916e-07] (3.941965e-13)
I0806 21:17:49.221664  6014 info.hpp:70] cccp3  blob1: 9.576988e-01 [1.151387e-06] (9.394584e-13)
I0806 21:17:49.222282  6014 info.hpp:70] cccp4  blob0: 5.488671e-02 [4.535628e-07] (2.280108e-13)
I0806 21:17:49.222319  6014 info.hpp:70] cccp4  blob1: 7.898219e-01 [1.411232e-06] (1.329860e-12)
I0806 21:17:49.226687  6014 info.hpp:70] conv3  blob0: 2.456592e-02 [2.228382e-07] (4.884487e-14)
I0806 21:17:49.226733  6014 info.hpp:70] conv3  blob1: 6.917465e-01 [1.282062e-06] (1.236442e-12)
I0806 21:17:49.227272  6014 info.hpp:70] cccp5  blob0: 4.444151e-02 [2.633154e-07] (9.327942e-14)
I0806 21:17:49.227306  6014 info.hpp:70] cccp5  blob1: 5.262960e-01 [1.591143e-06] (1.653318e-12)
I0806 21:17:49.227357  6014 info.hpp:70] cccp6  blob0: 1.666333e-01 [8.960262e-08] (8.480721e-15)
I0806 21:17:49.227385  6014 info.hpp:70] cccp6  blob1: 1.920963e-01 [9.082179e-07] (3.096559e-13)
I0806 21:17:49.227393  6014 info.hpp:136] Iter: 16800, loss = 0.100849
I0806 21:18:09.681385  6014 info.hpp:70] conv1  blob0: 9.102441e-02 [6.160010e-07] (2.700518e-13)
